# MultiCord Platform - Phase 1 Requirements
# PostgreSQL-centered Discord bot infrastructure

# Core Dependencies
asyncpg>=0.29.0          # PostgreSQL async driver
psutil>=5.9.0            # Process monitoring and health checks
discord.py>=2.3.0        # Discord API integration

# Database & Infrastructure  
asyncio-mqtt>=0.16.0     # For future message queue integration (optional)

# Development & Testing
pytest>=7.4.0           # Testing framework
pytest-asyncio>=0.21.0  # Async test support
black>=23.0.0           # Code formatting
mypy>=1.5.0             # Type checking

# Optional Dependencies for Enhanced Features
# Uncomment as needed for specific deployments

# Template & Configuration Management
# jinja2>=3.1.0          # Template rendering
# pyyaml>=6.0.0          # YAML configuration support

# Enhanced Monitoring
# prometheus-client>=0.17.0  # Metrics export
# structlog>=23.0.0      # Structured logging

# Security & Authentication  
# cryptography>=41.0.0   # Token hashing and security
# pyjwt>=2.8.0          # JWT token support

# Web API Integration (for Django dashboard)
# fastapi>=0.100.0      # REST API framework
# uvicorn>=0.23.0       # ASGI server
